depth,name,facet,nb_articles,polities_extraction_rule,discussion,notes
0,root,,,-,-,-
1,"Culture, savoir, religion",78500,,-,-,-
2,Idéologies et mentalités,78500.0913,,-,-,-
3,"Culture, savoir, religion / Idéologies et mentalités / Lieux de mémoire et symboles nationaux",078500.091300.092500,1,-,,
,,,,,,
1,"Environnement, espace, habitat",96900,,-,-,-
2,Espace,96900.0979,,-,-,-
3,"Environnement, espace, habitat / Espace / Aménagement du territoire",096900.097900.098900,2,-,,
3,"Environnement, espace, habitat / Espace / Ensembles géographiques",096900.097900.098100,4,-,,
2,"Climat, environnement",96900.097,,-,-,-
3,"Environnement, espace, habitat / Climat, environnement / Catastrophes naturelles",096900.097000.097400,3,-,,
,,,,,,
,,,,,,
1,"Etat, pouvoir, politique",17000,,-,-,-
2,Relations internationales (dès 1800),17000.0236,,-,-,-
3,"Etat, pouvoir, politique / Relations internationales (dès 1800) / Conflits et théâtres de conflits",017000.023600.024100,1,-,,
3,"Etat, pouvoir, politique / Relations internationales (dès 1800) / Partenaires",017000.023600.024000,12,-,,
2,"Territoires, circonscriptions",17000.0171,,-,-,-
3,"Etat, pouvoir, politique / Territoires, circonscriptions / Peuples et états avec territoires suisses",017000.017100.017600,30,-,semblent largement couvert par d’autre types de tag acceptés comme polities,
,,,,,,
1,Economie,52200,,-,-,-
2,Tourisme,52200.0743,,-,-,-
3,Economie / Tourisme / Facteurs d'attraction,052200.074300.074700,1,-,-,
2,Energie et matières premières,52200.056,,-,-,-
3,Economie / Energie et matières premières / Production d'énergie,052200.056000.056300,1,-,-,
,,,,,,
,,,,,,
1,Patrimoine,12100,,-,-,-
2,Patrimoine / Monument,12100.0137,1,-,,
2,Patrimoine / Synagogue,12100.0141,1,-,,
2,Patrimoine / Hospice,12100.0131,5,-,identique à Entités ecclésiastiques / Hospice,
2,Patrimoine / Maison de maître,12100.0136,8,-,,
2,Patrimoine / Architecture militaire,12100.0122,6,-,,
2,Patrimoine / Bains,12100.0123,22,-,,
2,Patrimoine / Prison,12100.014,4,-,,
2,"Patrimoine / Château fort, tour, siège baillival",12100.0126,279,-,,
2,Patrimoine / Cathédrale,12100.0125,2,-,,
2,"Patrimoine / Lieu historique, lieu mythique, utopie",12100.0135,13,-,,
2,"Patrimoine / Eglise, chapelle, cimetière",12100.0127,78,-,,
2,Patrimoine / Hôtel,12100.0132,3,-,,
2,"Patrimoine / Hôpital, maladrerie",12100.013,4,-,,
2,Patrimoine / Musée,12100.0139,1,-,,
,,,,,,
,,,,,,
1,"Société, population, genres de vie",36400,,-,-,-
2,Formes de société,36400.0412,,-,-,-
3,"Société, population, genres de vie / Formes de société / Préhistoire, époque romaine et haut Moyen Age",036400.041200.041500,2,-,,
,,,,,,
,,,,,,
1,Epoques,100200,,-,-,-
2,Etat fédéral (dès 1900),100200.1091,,-,-,-
3,Epoques / Etat fédéral (dès 1900) / Guerres et crises,100200.109100.109500,1,-,,
2,Haut Moyen Age et Moyen Age classique,100200.1025,,-,-,-
3,Epoques / Haut Moyen Age et Moyen Age classique / Entités étatiques,100200.102500.102700,4,-,couvert par d’autres tags pertinents comme polities,
3,Epoques / Haut Moyen Age et Moyen Age classique / Articles principaux,100200.102500.102600,1,-,,
2,Epoque romaine et invasions barbares,100200.1015,,-,-,-
3,Epoques / Epoque romaine et invasions barbares / Articles principaux,100200.101500.101600,1,-,,
3,Epoques / Epoque romaine et invasions barbares / Antiquité tardive,100200.101500.101800,1,-,,
2,Epoque des révolutions (1750-1850),100200.1066,,-,-,-
3,Epoques / Epoque des révolutions (1750-1850) / Réorganisation de l'Europe,100200.106600.107300,2,-,,
2,Bas Moyen Age,100200.1036,,-,-,-
3,Epoques / Bas Moyen Age / Saint Empire,100200.103600.104600,1,-,,
